name,termStart,termEnd,appointedBy
James Wilson,1789-10-05,1798-08-21,Washington
John Jay,1789-10-19,1795-06-29,Washington
William Cushing,1790-02-02,1810-09-13,Washington
John Blair,1790-02-02,1785-10-25,Washington
John Rutledge,,,Washington
James Iredell,1790-05-12,1799-10-20,Washington
Thomas Johnson,1792-08-06,1793-01-16,Washington
William Paterson,1793-03-11,1806-09-09,Washington
Samuel Chase,1796-02-04,1811-06-19,Washington
Oliver Ellsworth,1796-03-08,1800-12-15,Washington
Bushrod Washington,1799-02-04,1829-11-26,Adams, J.
Alfred Moore,1800-04-21,1804-01-26,Adams, J.
John Marshall,1801-02-04,1835-07-06,Adams, J.
William Johnson,1804-05-07,1834-08-04,Jefferson
Henry B. Livingston,1807-01-20,1823-03-18,Jefferson
Thomas Todd,1807-05-04,1826-02-07,Jefferson
Gabriel Duvall,1811-11-23,1835-01-14,Madison
Joseph Story,1812-02-03,1845-09-10,Madison
Smith Thompson,1823-09-01,1943-12-18,Monroe
Robert Trimble,1826-06-16,1828-08-25,Adams, J. Q.
John McLean,1830-01-11,1861-04-04,Jackson
Henry Baldwin,1830-01-18,1844-04-21,Jackson
James M. Wayne,1835-01-14,1867-07-05,Jackson
Roger B. Taney,1836-03-28,1864-10-12,Jackson
Philip P. Barbour,1836-05-12,1841-02-24,Jackson
John Catron,1837-05-01,1865-05-30,Jackson
John McKinley,1838-01-09,1852-07-19,Van Buren
Peter V. Daniel,1842-01-10,1860-05-31,Van Buren
Samuel Nelson,1845-02-27,1872-11-28,Tyler
Levi Woodbury,1845-09-23,1851-10-04,Polk
Robert C. Grier,1846-08-10,1870-01-31,Polk
Benjamin R. Curtis,1851-10-10,1857-09-30,Filmore
John A. Campbell,1853-04-11,1861-04-30,Pierce
Nathan Clifford,1858-01-21,1881-07-25,Buchanan
Noah H. Swayne,1862-01-27,1881-01-24,Lincoln
Samuel F. Miller,1862-07-21,1890-10-13,Lincoln
David Davis,1852-12-10,1877-03-04,Lincoln
Stephen J. Field,1863-05-20,1897-12-01,Lincoln
Salmon P. Chase,1864-12-15,1873-05-07,Lincoln
William Strong,1870-03-14,1880-12-14,Grant
Joseph P. Bradley,1870-03-23,1892-01-22,Grant
Ward Hunt,1873-01-09,1882-01-27,Grant
Morrison Waite,1874-03-04,1888-03-23,Grant
John M. Harlan,1877-12-10,1911-10-14,Hayes
William B. Woods,1881-01-05,1887-05-14,Hayes
Stanley Matthews,1881-05-17,1889-03-22,Garfield
Horace Gray,1882-01-09,1902-10-15,Arthur
Samuel Blatchford,1882-04-03,1893-07-07,Arthur
Lucius Q. C. Lamar,1888-01-18,1893-01-23,Cleveland
Melville Fuller,1888-10-08,1910-07-04,Cleveland
David J. Brewer,1890-01-06,1910-03-28,Harrison, B.
Henry B. Brown,1891-01-05,1906-05-28,Harrison, B.
George Shiras, Jr.,1892-10-10,1903-02-23,Harrison, B.
Howell E. Jackson,1893-03-04,1895-08-08,Harrison, B.
Edward D. White,1894-03-12,1921-05-19,
Rufus W. Peckham,1896-01-06,1909-10-24,Cleveland
Joseph McKenna,1898-01-26,1925-01-05,McKinley
Oliver W. Holmes,1902-12-08,1932-01-12,Roosevelt, T.
William R. Day,1903-03-02,1922-11-13,Roosevelt, T.
William H. Moody,1906-12-17,1910-11-20,Roosevelt, T.
Horace H. Lurton,1910-01-03,1914-07-12,Taft
Charles E. Hughes,,,Taft
Willis Van Devanter,1911-01-03,1937-06-02,Taft
Joseph R. Lamar,1911-01-03,1916-01-02,Taft
Mahlon Pitney,1912-03-18,1922-12-31,Taft
James C. McReynolds,1914-10-12,1941-01-31,Wilson
Louis Brandeis,1916-06-05,1939-02-13,Wilson
John H. Clarke,1916-10-09,1922-09-18,Wilson
William H. Taft,1921-07-11,1930-02-03,Harding
George Sutherland,1922-10-02,1938-01-17,Harding
Pierce Butler,1923-01-02,1939-11-16,Harding
Edward T. Sanford,1923-02-19,1930-03-08,Harding
Harlan F. Stone,1925-03-02,1946-04-22,
Owen Roberts,1930-06-02,1945-07-31,Hoover
Benjamin N. Cardozo,1932-03-14,1938-07-09,Hoover
Hugo Black,1937-08-19,1971-09-17,Hoover
Stanley F. Reed,1938-01-31,1957-02-24,Roosevelt, F.
Felix Frankfurter,1939-01-30,1962-08-28,Roosevelt, F.
William O. Douglas,1939-04-17,1975-11-12,Roosevelt, F.
Frank Murphy,1940-02-05,1949-07-19,Roosevelt, F.
James F. Byrnes,1941-07-08,1942-10-03,Roosevelt, F.
Robert H. Jackson,1941-07-11,1954-10-09,Roosevelt, F.
Wiley B. Rutledge,1943-02-15,1949-09-10,Roosevelt, F.
Harold H. Burton,1945-10-01,1958-10-13,Truman
Fred M. Vinson,1946-06-24,1953-09-08,Truman
Tom C. Clark,1949-08-24,1967-06-12,Truman
Sherman Minton,1949-10-12,1956-10-15,Truman
Earl Warren,1953-10-05,1969-06-23,Eisenhower
John M. Harlan II,1955-03-28,1971-10-23,Eisenhower
William J. Brennan, Jr.,1956-10-16,1990-07-20,Eisenhower
Charles E. Whittaker,1957-03-25,1962-03-31,Eisenhower
Potter Stewart,1958-10-14,1981-07-03,Eisenhower
Byron White,1962-04-16,1993-06-28,Kennedy
Arthur Goldberg,1962-10-01,1965-07-25,Kennedy
Abe Fortas,1965-10-04,1969-05-14,Johnson,  L.
Thurgood Marshall,1967-10-02,1991-10-01,Johnson,  L.
Warren E. Burger,1969-06-23,1986-09-26,Nixon
Harry Blackmun,1970-06-09,1994-08-03,Nixon
William Rehnquist,1972-01-07,2005-09-03,Nixon
Lewis F. Powell,1972-01-07,1987-06-26,
John P. Stevens,1975-12-19,2010-06-29,Ford
Sandra D. Oâ€™Connor,1981-09-25,2006-01-31,Reagan
Antonin Scalia,1986-09-26,Incumbent,Reagan
Anthony Kennedy,1988-02-18,Incumbent,Reagan
David Souter,1990-10-09,2009-06-29,Bush, G. H. W.
Clarence Thomas,1991-10-23,Incumbent,Bush, G. H. W.
Ruth B. Ginsburg,1993-08-10,Incumbent,Clinton
Stephen Breyer,1994-08-03,Incumbent,Clinton
John Roberts,2005-09-29,Incumbent,Bush, G. W.
Samuel Alito,2006-01-31,Incumbent,Bush, G. W.
Sonia Sotomayor,2009-08-08,Incumbent,Obama
Elena Kagan,2010-08-07,Incumbent,Obama